Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    EYE             reduce using rule 6 (instruction -> statement SEMICOLON .)
    ID              reduce using rule 6 (instruction -> statement SEMICOLON .)
    $end            reduce using rule 6 (instruction -> statement SEMICOLON .)
    CURLYCLOSE      reduce using rule 6 (instruction -> statement SEMICOLON .)
    ELSE            reduce using rule 6 (instruction -> statement SEMICOLON .)


state 32

    (7) instruction -> error SEMICOLON .

    error           reduce using rule 7 (instruction -> error SEMICOLON .)
    CURLYOPEN       reduce using rule 7 (instruction -> error SEMICOLON .)
    IF              reduce using rule 7 (instruction -> error SEMICOLON .)
    WHILE           reduce using rule 7 (instruction -> error SEMICOLON .)
    FOR             reduce using rule 7 (instruction -> error SEMICOLON .)
    BREAK           reduce using rule 7 (instruction -> error SEMICOLON .)
    CONTINUE        reduce using rule 7 (instruction -> error SEMICOLON .)
    RETURN          reduce using rule 7 (instruction -> error SEMICOLON .)
    PRINT           reduce using rule 7 (instruction -> error SEMICOLON .)
    ZEROS           reduce using rule 7 (instruction -> error SEMICOLON .)
    ONES            reduce using rule 7 (instruction -> error SEMICOLON .)
    EYE             reduce using rule 7 (instruction -> error SEMICOLON .)
    ID              reduce using rule 7 (instruction -> error SEMICOLON .)
    $end            reduce using rule 7 (instruction -> error SEMICOLON .)
    CURLYCLOSE      reduce using rule 7 (instruction -> error SEMICOLON .)
    ELSE            reduce using rule 7 (instruction -> error SEMICOLON .)


state 33

    (15) block -> CURLYOPEN instructions . CURLYCLOSE

    CURLYCLOSE      shift and go to state 64


state 34

    (16) block -> CURLYOPEN error . CURLYCLOSE
    (7) instruction -> error . SEMICOLON

    CURLYCLOSE      shift and go to state 65
    SEMICOLON       shift and go to state 32


state 35

    (23) conditional -> IF ROUNDOPEN . expression ROUNDCLOSE instruction
    (24) conditional -> IF ROUNDOPEN . expression ROUNDCLOSE instruction ELSE instruction
    (52) expression -> . comparison_expression
    (53) expression -> . numeric_expression
    (54) expression -> . fun
    (55) comparison_expression -> . numeric_expression L numeric_expression
    (56) comparison_expression -> . numeric_expression G numeric_expression
    (57) comparison_expression -> . numeric_expression EQ numeric_expression
    (58) comparison_expression -> . numeric_expression NEQ numeric_expression
    (59) comparison_expression -> . numeric_expression GE numeric_expression
    (60) comparison_expression -> . numeric_expression LE numeric_expression
    (61) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (29) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (33) fun_name -> . ZEROS
    (34) fun_name -> . ONES
    (35) fun_name -> . EYE
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    expression                     shift and go to state 66
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 36

    (27) while -> WHILE ROUNDOPEN . expression ROUNDCLOSE instruction
    (52) expression -> . comparison_expression
    (53) expression -> . numeric_expression
    (54) expression -> . fun
    (55) comparison_expression -> . numeric_expression L numeric_expression
    (56) comparison_expression -> . numeric_expression G numeric_expression
    (57) comparison_expression -> . numeric_expression EQ numeric_expression
    (58) comparison_expression -> . numeric_expression NEQ numeric_expression
    (59) comparison_expression -> . numeric_expression GE numeric_expression
    (60) comparison_expression -> . numeric_expression LE numeric_expression
    (61) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (29) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (33) fun_name -> . ZEROS
    (34) fun_name -> . ONES
    (35) fun_name -> . EYE
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    expression                     shift and go to state 67
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 37

    (28) for -> FOR ID . ASSIGN numeric_expression RANGE numeric_expression instruction

    ASSIGN          shift and go to state 68


state 38

    (83) var -> ID SQUAREOPEN . fun_body SQUARECLOSE
    (31) fun_body -> . numeric_expression
    (32) fun_body -> . numeric_expression COMMA fun_body
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    fun_body                       shift and go to state 69
    numeric_expression             shift and go to state 70
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
